,LPS934_150124,LPS935_150124,LPS936_150124,LPS939_150124,LPS940_150124,LPS941_150124,LPS942_150124
"Benzene, 1,3-bis(1,1-dimethylethyl)-",-0.08507447,-0.08123622,-0.23482125,-0.16364842,-0.14664214,-0.05613166,-0.0389433
"Benzene, 3-cyclohexen-1-yl-",-0.05218399,0.88014939,0.41968147,2.27527095,-0.47355984,1.09736021,1.50175522
"Benzene, 4-ethenyl-1,2-dimethoxy-",0.877406047,2.273502449,1.046104918,0.944445541,0.939791571,0.743666291,1.124266544
Benzeneacetamide,,,3.285654174,3.104573014,0.943606603,,0.808134859
Benzeneacetic acid,-0.55033315,-0.5417071,-0.48609883,-0.54116856,-0.45767248,-0.53803472,-0.5926254
"Benzeneethanamine, N-[(pentafluorophenyl)methylene]-4-[(trimethylsilyl)oxy]-",0.37389509,0.74369388,,1.04649129,,0.42264074,0.30410158
"Benzenemethanamine, 2,3-dimethoxy-",1.15013348,1.16118243,1.33451119,0.97344656,1.72022428,1.28087902,1.42793374
"Benzenepropanoic acid, 3,5-bis(1,1-dimethylethyl)-4-hydroxy-",,0.065547606,,,,,
Benzenepropanoic acid,0.433262546,0.392730761,0.712659058,0.627833301,0.723319819,-0.363496876,0.399469927
"Benzimidazole, 5-trifluoromethyl-2-methyl-",0.497,0.271,0.601,0.204,0.772,1.01,0.659
"Benzo[b]fluorene, 5-amino-7-methyl-1,2,3,4,6,7,8,9-octahydro-11-thia-10-aza-",1.75097947,,1.468628075,0.497660881,,0.712275106,
"Benzoic acid, methyl ester",,0.164314807,0.493161875,-0.172796746,,-0.108248866,
"Benzoic acid, pentadecyl ester",0.40297836,0.559824807,0.507480537,0.155957534,0.582719957,0.347367314,0.699786735
Benzoic Acid,-0.28257629,-0.27678524,-0.31961557,-0.34669352,-0.26789837,-0.31691475,-0.10896807
Benzoin,2.9169707,2.70913561,0.84816141,0.22210659,,,
Benzophenone,0.647455566,0.605307237,0.393126408,0.349791554,0.679120136,0.16784009,0.926035619
Benzyl alcohol,0.83205486,0.41759882,0.9184607,-0.10969893,1.80315085,0.82545623,0.40431962
"beta-d-Fructopyranose, 1-deoxy-1-(4-morpholinyl)-2,3,4,5-tetrakis-O-(trimethylsilyl)-",,,,,,,-0.253920775
"beta-D-Galactofuranose, 1,2,3,5,6-pentakis-O-(trimethylsilyl)-",-0.043451204,-0.024266062,-0.006143663,-0.023571786,0.012021017,-0.080278563,-0.02836679
beta-D-Glucopyranose,-0.40484125,-0.40484122,-0.40484126,-0.40484126,-0.4048412,,-0.40484118
beta-Hydroxypyruvic acid,0.422728482,0.56946543,-0.236909184,-0.250990442,-0.200932584,-0.233814923,-0.268991104
beta-Lyxopyranose,-0.3303144,-0.317677,-0.3285512,-0.3380972,-0.3243855,-0.3401965,-0.345853
beta-Methylphenethylamine,-0.141708153,-0.08830313,-0.10056765,-0.081203891,,-0.155085367,
5-Hydroxyhexanoic acid,,,,,,,
Bis(trimethylsilyl)acetylene,1.17844377,0.9586607,0.62771502,0.61796066,2.39090576,1.65023527,1.65065363
Bis(trimethylsilyl)histidine,-0.192174596,-0.179837869,-0.19943634,-0.286561359,-0.29641197,-0.298573464,-0.255478768
Boric acid,0.475270061,0.36694759,0.60790924,0.122453857,0.685826313,0.425812984,0.969515687
"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-",,0.81499547,,0.20892241,,3.05669329,0.59954881
Butanedioic acid,-0.06872488,-0.702844044,0.608054372,0.008344516,-0.286908094,-0.256984819,-0.576134153
"Butanoic acid, 2-methyl-3-[(trimethylsilyl)oxy]-",0.24522911,,0.71834063,0.16335875,,0.48833805,
"Butanoic acid, 2,4-bis[(trimethylsilyl)oxy]-",-0.166713,-0.16671286,-0.16671115,-0.16672067,-0.16670979,-0.16671019,-0.16670442
Butylated Hydroxytoluene,1.509527452,0.606961634,0.94828027,0.41266199,0.560738267,0.380674586,0.547532498
Butylmethylamine,,1.18336649,1.07605579,,,,1.22182438
Butyrovanillone,,0.60406315,,,,0.33524646,
Cadaverine,-0.33205511,,-0.33205409,,-0.33205509,-0.33205552,
Campesterol,0.236559161,0.354656995,-0.241612141,-0.112992328,0.811502449,-0.587920328,0.528384257
"Carbonic acid, eicosyl vinyl ester ",-0.602948764,-0.536370621,-0.191478542,-0.552745907,-0.601895108,-0.549599302,-0.253862365
"Carbonic diamide, N,N'-dibutyl-N'-methyl-",,,,0.21723983,,,0.10392432
Carfentrazone-ethyl,,,-0.43874832,-0.34074635,-0.33812782,,-0.36561402
"Cephalotaxine, 3-deoxy-3,11-epoxy-, (3alpha,11alpha)-",1.310902889,,,,,,
"Cetaben, N,O-bis(trimethylsilyl)-",,-0.022827687,,,,,
"Cholest-22-ene-21-ol, 3,5-dehydro-6-methoxy-, pivalate",,,,,,-0.23125739,
"Cholest-5-ene, 3-(1-oxobuthoxy)-",,,,0.199664291,,0.368472086,
"Cholest-7-en-3-ol, (3beta,5alpha)-",0.891099565,0.14855443,0.103490651,1.149042138,0.635852212,-0.413719257,
"Cholesta-2,4-diene",,,,,,,
"Cholesta-3,5-dien-7-one",-0.22834824,,-0.22834824,-0.22834824,,-0.22834824,-0.22834823
"Cholesta-3,5-diene ",-0.301759579,-0.30523366,-0.310552431,-0.279586129,-0.281624081,-0.312701033,-0.233216866
"Cholesterol, pentafluoropropionate",,,,,,,
Cholesterol,0.16214281,-0.55424219,-0.16313186,-0.03522708,-0.45202152,-0.79939886,-0.47712777
Cinnamic acid,5.17019143,,,0.26942523,0.362497371,0.497449639,
cis-4-Trimethylsilyloxy-cyclohexyl(trimethylsilyl)carboxylate,0.54140325,1.017238463,1.398503494,1.012207155,0.647695523,1.932987323,0.715666043
"cis-4,5-Dihydroxy-o-dithiane, 2O-",0.153001496,-0.170419621,-0.104545923,-0.335534721,0.205096413,-0.231192323,0.158940488
Citric acid,-0.31751359,-0.28746185,-0.24906161,-0.35958994,-0.33317415,-0.3553908,-0.3849605
Cyclo-(l-leucyl-l-phenylalanyl),,,,,,,
Cyclo(L-prolyl-L-valine),,,,,,,
cyclobutanecarboxylic acid,-0.226688255,-0.238299947,,-0.256400524,-0.235879804,-0.260108622,-0.15521464
Cyclobutanol,0.180623194,,0.112640572,1.671122512,,,
Cyclohexanol,0.0586397,0.02178721,0.06887002,-0.09177163,0.19810759,0.03063438,0.30532779
"Cyclohexanone, 3,3,5-trimethyl-",0.47988938,0.13943722,0.20574653,-0.0209656,0.26273632,0.16192929,0.37608889
"Cyclohexene, 3-butyl-3-methyl-1-trimethylsilyloxy-",-0.1465622,-0.14552947,-0.14786303,-0.14832177,-0.15134414,,-0.15145404
"Cyclohexene, 3,3-dimethyl-1-(trimethylsilyloxy)-",,,,,,,
"Cyclopentaneacetic acid, 3-oxo-2-pentyl-",0.441422257,0.225305215,0.167376981,-0.266974035,0.032421543,-0.121280607,-0.198337558
"Cyclopentanone, 2,2,4-trimethyl-",-0.16907507,-0.16968051,-0.16836354,-0.16966937,-0.16692525,-0.16821994,
D-(-)-Citramalic acid,,,,,1.426201618,0.119208241,1.755048427
"D-(-)-Fructofuranose, pentakis",-0.372755204,0.01944539,-0.720235812,-0.334262685,-0.259231887,-0.796959325,-0.830381559
"D-(-)-Lyxose, tetrakis",,,,,,,-0.91896012
"D-(-)-Ribofuranose, tetrakis",-0.17879298,-0.03086905,-0.24419833,0.06506083,-0.18750709,-0.26138466,0.33396344
D-(+)-Glucosamine,,,,,,,-0.30667608
"D-(+)-Ribono-1,4-lactone (R,S,R)-",-0.25746604,-0.006615549,-0.241130831,-0.075644988,-0.094814121,0.181876426,-0.387074541
"D-(+)-Talofuranose, pentakis",3.190430792,4.53038771,4.341140903,3.840228637,2.018633132,2.677055436,1.019128282
"D-(+)-Xylose, tetrakis",,,,,,,
D-Arabinose,1.01244702,2.3081506,1.58485568,1.873066671,1.666831967,1.739904932,-0.005473926
"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-",-0.031588562,-0.665331856,-0.227806538,-0.473012769,0.092260811,0.194416388,-0.133316303
D-Fructose,-0.5910082,-0.5890159,-0.5328805,-0.6575651,-0.618223,-0.5277157,-0.6439298
D-Fucitol,,,,,,,
"D-Isoleucine, N-acetyl-",1.103334644,0.93703561,1.176230257,-0.059054961,0.111453753,-0.207041961,0.331438935
D-Leucylglycylglycine,0.054524416,0.26264749,0.212645589,-0.073727906,0.083013971,0.088825942,0.230501671
D-Mannose,0.29135869,0.98863984,0.89190843,0.34076162,0.30448349,1.57139432,2.16844123
D-Ornithine,,-0.186561133,,,,,
D-Proline,0.258081927,0.638808326,,-0.232877829,,0.242508359,-0.366705257
"D-Psicofuranose, pentakis",1.494785146,1.606820787,1.250969137,1.241033757,1.561706848,2.28320357,0.728167429
D-Ribose,-0.38611951,,,,,,
D-Threitol,-0.3596984,-0.42083291,-0.38593737,-0.50343886,-0.41182812,-0.45903639,-0.41226306
"D-Xylofuranose, 1,2,3,5-tetrakis-O-",-0.37924361,-0.39853449,-0.37727293,-0.37638381,-0.37846142,-0.37567702,-0.37169966
Decanoic acid,1.3618826,1.1523007,0.7253493,1.0902665,1.3963218,1.4895227,1.8100392
Dehydronorketamine,-0.166077221,0.159374451,,-0.428789721,0.069340456,-0.324003921,0.54934831
Delorazepam,-0.809435295,0.127810157,-0.14463832,-0.032170057,1.421464746,0.841258653,0.510825803
Deoxycholic Acid,,,,,-0.310161967,-0.291954268,-0.286350799
Desmosterol,-0.489393679,0.000885265,1.233276431,-0.628714276,-0.664221484,-0.445309731,-0.519876959
Dicyclohexylamine,0.525406308,,0.018114977,,0.559481449,0.047154142,0.100951225
Dihydrouracil,-0.63996889,-0.651483,-0.61588167,-0.63585881,-0.63816659,-0.5931903,-0.6652109
Dimethyl fumarate,-0.58990389,0.312854298,0.263854776,0.2970482,0.393341855,0.231004022,0.483795904
"Dimethyl hexopyranosiduronate, alpha-D-",1.177722141,2.721331337,1.012174972,1.322491316,1.037362708,1.905416118,-0.07199136
Dinoseb,,,,,,,
Diphenyl ether,0.164082569,0.268070456,0.142945674,0.146517639,0.375889626,0.031320678,0.629073926
DL-Glyceraldehyde,-0.30403552,-0.29788898,-0.31632851,-0.3013693,-0.30207488,-0.3257784,-0.27520177
DL-Ornithine,-0.401959431,-0.373130565,-0.349286004,-0.39882877,,-0.386098699,-0.363485336
DL-Phenylalanine,-0.444508656,-0.372359227,-0.384687332,-0.452822096,-0.423625611,-0.424337361,-0.407427099
"DL-Proline, 5-oxo-",1.111991512,-0.016735602,,0.374190413,0.313016827,2.33899888,
Dobutamine,1.01376829,0.69167329,0.90447646,,1.1496092,0.15445154,1.28170905
Doconexent,-0.71157362,-0.20421177,-0.5327822,-0.46578832,-0.11661439,-0.35541332,-0.31233252
Docosyl octyl ether,0.84955871,0.08344332,,-0.03503002,0.86665216,-0.287914,-0.41369772
Dodecanamide,,,,,,,
"Dodecanamide, N-(2-hydroxyethyl)-",-0.10703453,0.391125882,-0.380703834,-0.128470138,1.074193808,-0.030036932,1.709760905
"Dodecane, 4,6-dimethyl-",-0.362,-0.39,-0.413,-0.389,-0.0482,-0.366,-0.411
"Dodecanoic acid, 1-methylethyl ester",,-0.143908033,,-0.917100077,0.927779479,,1.009870709
Dodecanoic acid,0.08329257,0.06486732,-0.01976201,-0.06800808,0.27326823,0.10234497,0.30134264
Dodecylcyclohexane,0.94273182,0.962602,0.97558079,0.74667727,1.12473559,0.9264846,1.24741848
Dopamine,,-0.091799744,-0.14422157,,,-0.216907742,
Ecgonine,,,,,,,
Eicosapentaenoic acid,,,,,,,
Erythritol,0.32274775,0.05816552,0.51182971,0.16496606,-0.02696813,0.10659582,-0.38051281
"Erythrono-1,4-lactone, (Z)-",-0.42158339,-0.43432435,-0.41013303,-0.46462285,-0.45869604,-0.49521032,-0.46795134
"Ethanamine, N,N-diethyl-2,2-dimethyl-2-[(3,5-dimethoxy)phenyl]-",,,,,,,
"Ethanol, 2-(9-octadecenyloxy)-",-0.60161302,3.38647598,-0.60749965,,,-0.15701951,2.12925282
Ethanolamine,-0.51349846,-0.50643428,-0.49790428,-0.53097532,-0.52324099,-0.5521372,-0.56625334
"Ethanone, 1-(2,5-dimethoxyphenyl)-",2.39,1.69,3.39,,2.49,3.71,2.38
"Ethanone, 1-(5-methoxy-2-methyl-3(1H)-indolyl)-",1.97734122,1.73720854,2.11225381,2.44909238,2.6536847,0.44116492,1.81137445
Ethyl alpha-D-glucopyranoside,0.3084794,0.381793636,-0.587876577,0.515733467,0.293601697,0.53884966,-0.175154965
Ethyl cis-2-trimethylsilyl-cyclopropane-1-carboxylate,0.18734012,-0.44187664,-0.36192655,,-0.4088831,0.01493142,0.03983663
Fenitrothion,1.456897248,-0.404386026,-0.289493214,-0.360984356,-0.196434385,-0.26281467,1.766188274
"Furan-2-carboxaldehyde, 5-(1-piperidyl)-",,,,,,,
"Furan, 2-pentyl-",0.26212555,0.130403583,0.109114314,0.052790563,0.062093632,0.06887217,0.12319228
Galactopyranose,-0.13749405,0.56143316,-0.51357122,-0.03917062,0.49270547,0.8417019,0.44840956
Gln-Ala,-0.101103599,-0.101087936,-0.101108427,-0.101148301,-0.101152554,-0.101178485,-0.101159689
Glucopyranose,-0.256805175,-0.256802026,-0.256793891,-0.25680006,-0.256804902,-0.256804668,-0.256804466
Glucose,-0.27771032,-0.25919922,-0.26197817,-0.27566684,-0.26806118,-0.25792111,-0.27575034
Glyceric acid,-0.271781333,-0.271702365,-0.271722345,-0.271755221,-0.271733346,-0.271740432,-0.271784085
Glycine,-0.319561061,-0.287069639,-0.272674994,-0.271735714,-0.09507522,-0.134536089,0.019600526
"Glycine, N-(1-oxobutyl)-",-0.177716363,0.007974745,-0.143913613,-0.069207001,-0.229843732,-0.215749868,-0.239433604
"Glycine, N-(N-DL-leucylglycyl)-",-0.12168666,-0.11951442,-0.1188016,-0.1264467,-0.10709711,-0.1218807,-0.11551125
"Glycine, N-[4-[(trimethylsilyl)oxy]benzoyl]-",,,-0.320617655,,-0.322459278,,-0.320612194
Glycolic acid,-0.04190486,-0.01416833,-0.01338417,-0.27321429,-0.42268675,-0.21299877,-0.39623289
Glycyl-l-glutamine,,,,0.32516555,,,
Glyoxime,-0.5217012,-0.5488304,-0.5692381,,-0.5681373,-0.5229613,
Guanabenz,1.06131347,0.74024923,0.83806596,0.63661353,0.83598243,0.77456854,0.94415487
"Guanidine, N,N-dimethyl-",0.6213211,0.84618551,0.6238674,-0.43619437,0.88979631,0.70571715,0.3515544
"Gulonic acid, gamma-lactone",,,2.071441376,,,,
Heptadecanoic acid,-0.397486316,-0.4737,-0.468372152,-0.464342283,-0.246362379,-0.272432242,-0.115911352
Heptanoic acid,1.304820109,0.769226944,0.593552632,0.446456338,1.210690828,0.893101408,
Hexanedioic acid,-0.295006907,-0.43878891,-0.393367895,-0.44770839,-0.69899855,,-0.469560123
Hexanoic acid,0.351951019,0.084621404,0.091198114,-0.129264917,0.284776847,0.086170724,0.403510575
Hexanoylglycine,-0.33643031,0.5633001,-0.35595128,-0.09022067,-0.47018476,-0.56455989,-0.43350601
Hippuric acid,0.08979765,-0.16534466,-0.40562625,0.8799352,0.31827654,-0.31512817,0.40676995
Homocysteine thiolactone,,,0.50420535,0.51666379,,,
Hydantoic acid,-0.382767376,-0.383354477,-0.382129044,-0.382390667,-0.385773091,-0.382735663,
Hydracrylic acid,-0.16487441,-0.02984032,-0.04433798,-0.15395821,-0.44536788,-0.03756103,-0.48579576
Hydroquinidine,0.005072136,1.270113765,2.190217714,-0.305782344,-0.280200875,1.485635763,-0.256791824
Hydroquinone,,-0.438941611,-0.010349277,-0.118196272,,-0.309529989,-0.086568769
Indole-3-carboxaldehyde,-0.227798029,,,,-0.350850491,,-0.245734225
Indole-3-lactic acid,-0.5051372,-0.50476728,-0.50503559,-0.50496439,-0.50426311,-0.50448958,-0.50469541
Indole-5-carboxylic acid,-0.5407377,-0.54414066,,-0.5615451,-0.52046026,,-0.51281017
"Inosose-2, 1,3,4,5,6-pentakis-",-0.5815348,-0.5818125,-0.5810134,-0.5826637,-0.5810901,-0.5827186,-0.5819549
Isofucosterol,-0.33933209,-0.32121369,-0.39379818,-0.49958542,-0.21633801,-0.48637755,-0.26748897
Isonicotinic Acid,-0.68430131,-0.67212196,-0.22299542,-0.37351,0.41467856,0.25982147,0.53334753
Isopropyl palmitate,1.067555142,0.443477067,0.588580338,0.396751005,0.589552623,0.564852893,0.681485968
"Isoquinoline, 3,4-dihydro-6,7-dimethoxy-1-[4-hydroxybenzyl]-",-0.45640946,-0.45641052,-0.4564097,-0.45640977,-0.45641,-0.45641008,
Isoxaben,,-0.44723462,,-0.42917282,-0.44778236,-0.44603005,-0.44659671
Itaconic acid,-0.109850194,-0.072826101,-0.049974288,-0.077752501,2.942886605,0.041661896,-0.026496934
Ketamine,,,,,,,
L-(+)-Threose,,,,,,,
L-5-Oxoproline,-0.46820143,-0.48242873,-0.45679601,-0.50804776,-0.52558869,-0.50211299,-0.50542176
L-Alanine,0.749065645,0.708092987,2.392091446,0.591284614,0.764991126,-0.693988,-1.058488762
L-Asparagine,-0.48874958,-0.49481354,,-0.49108975,-0.49044449,,-0.49560142
L-Aspartic acid,-0.53475941,-0.54992909,-0.5280128,-0.54748678,-0.53130438,-0.54097814,-0.53181078
L-Citrulline,,,,,,,
L-Cysteine,1.75510887,1.591037738,1.257523749,0.961517539,1.654569499,0.985323922,1.263013868
L-Glutamic acid,-0.402502282,-0.481216542,-0.355580597,-0.427479569,-0.451918801,-0.514824637,-0.407057834
L-Glutamine,0.85730046,0.78735987,0.60525184,1.12686179,-0.39244901,0.74706084,0.93883773
l-Histidine ethyl ester,0.85981257,0.19453164,0.88257418,0.23567148,1.36799139,0.6140184,1.26331191
L-Hydroxyproline,-0.209641983,-0.206254279,-0.210423812,,,-0.206197902,-0.205210635
L-Isoleucine,-0.423375768,-0.207783915,-0.314605351,-0.36892081,-0.482619957,-0.443989156,-0.474257719
L-Leucine,0.084512849,0.108427754,-0.227503949,-0.90507984,-0.071267261,-0.277525125,0.20395385
L-Lysine,0.952663999,0.568230216,0.823163457,0.143729724,0.355976109,0.399995418,0.759045252
"L-Lysine, ethyl ester ",,,,,,,
L-Methionine,-0.395275126,-0.400663169,-0.38808662,-0.402973519,-0.400070226,-0.406986575,-0.391026434
L-Norleucine,,,,,,,
L-Ornithine,-0.20235908,-0.3699971,-0.26524202,-0.38273454,-0.38571682,-0.39318877,-0.27047715
L-Proline,-0.6271693,-0.62914044,-0.62162219,-0.62787003,-0.62536162,,-0.62624915
L-Threitol,1.93882193,1.99313334,1.71101528,1.36202848,0.84672288,0.9129974,0.77364929
L-Threonine,,,,,-0.16027264,-0.17332416,-0.22486273
L-Tryptophan,-0.86610607,-0.57528816,-0.48134021,-0.29382642,0.04928136,0.27901598,0.28315175
"L-Tryptophan, N-acetyl-1",-0.513882795,-0.235415762,0.105957841,0.095655131,0.720927516,0.236501702,0.405595585
L-Valine,-0.44152916,-0.50806789,,,,-0.56350956,-0.56381731
Lactic Acid,,-0.79844478,-0.63001452,,-0.58068399,-0.58373715,
Latanoprost lactone diol,,1.19293308,1.24305887,1.06454917,,1.6061896,
Leucylglycine,,,,,,,
Levulinic acid,0.536613618,0.163333803,0.088330834,-0.080276886,0.440145984,0.719989908,0.652843506
Luteolin,,,,,,,
Malic acid,-0.43505292,-0.410677458,0.188412968,-0.352700626,-0.419603927,-0.424378273,-0.548919773
meso-Erythritol,0.023018826,0.965428325,0.791763754,0.619135296,0.06214801,,0.613316677
Metanephrine,,,,,,-0.14203339,
"Methanone, [1-(4-chloropentyl)-1H-indol-3-yl](2,2,3,3-tetramethylcyclopropyl)-",,,,,,,
"Methanone, [1-(5-chloropentyl)-1H-indol-3-yl](4-methyl-1-naphthalenyl)-",,-0.15179915,,,,,-0.15092493
"Methyl (3,4-dimethoxyphenyl)(hydroxy)acetate",-0.609431824,-0.551298699,-0.63612062,-0.513456271,-0.781050634,-0.634523801,-0.477419225
"Methyl 2,4-dihydroxybenzoate",,,,,,,
Methyl alpha-Lyxofuranoside,-0.094977766,0.947475301,-0.145526885,,0.121454225,-0.269431186,0.634005574
Methyl aminoacetate,-0.43777991,-0.44613521,-0.39800045,-0.4847423,-0.38946964,-0.47444915,-0.31878718
"Methyl galactoside (1R,2S,3S,4R,5R)-",,,,,-0.50485363,,
Methyl isovanillate,,1.91756828,5.67928529,1.10232216,1.86451283,2.14062425,3.6678456
Methyl leucinate,,,,,,,
Methyl-3-methoxy-5-methyl benzoate,,-0.25976914,-0.25978132,-0.25981365,-0.25981455,-0.25984192,-0.25981234
Methylmalonic monoamide,-0.459451683,,-0.460752855,-0.445816885,-0.452207197,-0.416092373,-0.459711611
Methylsuccinic acid,,,,-0.3153518,,-0.3153112,
Mirin,,,-0.25259071,-0.25258773,,,
Mitoxantrone,,,,,,,
"Morpholine, 4-(2,6-dimethoxybenzoyl)-2,6-dimethyl-",,,,,,,
"Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-alpha-d-mannopyranosyl]-",,0.62368816,,0.71898412,0.56415135,,
Myristic acid,0.49083913,0.32989681,0.12983251,0.09216778,0.47456894,0.29937078,0.40791375
"N-(Trifluoroacetyl)-N,O,O'-tris(trimethylsilyl)normetanephrine",-0.298293261,,0.161186581,,,0.100594649,-0.424996307
N-(Trimethylsilyl)hexanamide,,,2.5589141,2.5388907,2.6677194,2.7482118,3.5372784
N-Acetyl-D-galactosamine,0.60967062,,,,,,
N-Acetyl-L-glutamic acid,-0.05287234,-0.015075701,-0.10654429,-0.050767846,-0.034775455,-0.01997194,0.120873855
N-Acetyl-L-phenylalanine,,,,,,,
N-Acetyltyrosine,-0.363336742,0.399190338,,0.334705412,,,
N-alpha-Acetyl-L-Lysine,-0.32465231,-0.32930307,-0.31930778,,-0.32061996,-0.32437591,-0.32527205
n-Butylamine,1.19004275,0.49652434,0.83173047,0.48473213,1.16375774,0.70573729,1.24997434
"N-isobutyl-2-(trimethylsilyloxy]-4,5-dihydro-1H-imidazole-1-carboxamide",,2.1799422,,0.38410814,,2.36293141,1.38590805
N-Isobutyl-sec-butylamine,1.2869821,,1.0293067,0.910725,1.2092918,,1.3154536
N-Isobutyrylglycine,,,,,-0.24028499,,
N-Isovaleroylglycine,-0.167488937,-0.235299577,-0.148768574,-0.063603123,-0.203701926,-0.208083071,-0.266113318
N-Methyl-N-(tetrahydro-2-furanylmethyl)-4-piperidinamine,0.380983881,0.908962629,0.309384435,1.020910763,,0.052914335,1.573059284
n-Pentadecanol,-0.13029128,-0.368865324,0.205100167,,1.111321778,-0.202594339,-0.393220626
N-Valerylglycine,0.31489219,1.255305891,0.627883095,1.522191228,,-0.352393853,0.106728593
"N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine",,,-0.09404129,-0.14229552,-0.13828641,-0.16438398,-0.12947684
"N,N-Diethyl-2-aminoethanol",-0.3096877,-0.310012,-0.3105609,-0.3099653,-0.308412,-0.309754,-0.3085726
"N,N-Dimethyl-2-cyclohexyloxyethylamine",0.066689714,-0.202484568,-0.129739745,0.258214015,-0.298354023,-0.232004264,-0.19939504
"N,N'-Bis(trimethylsilyl)trifluoroacetamidine",,,,,,,
"N,O-Bis(trimethylsilyl)carbamate",-0.212816165,-0.211384146,-0.20731732,,-0.194935038,-0.215747047,
Naphthofluorescein,1.2902725,3.826984,,,,4.5203362,
Neostigmine,,,,,,,
Niacin,-0.37429466,-0.379115049,-0.433910924,-0.383844844,0.099028594,-0.281875148,0.166147836
Niacinamide,0.350091198,0.402549631,-0.03939011,-0.207920408,-0.121344618,-0.588047119,0.217552167
Niclosamide,-0.619411506,-0.643415322,-0.595212722,-0.579967246,-0.163279998,0.103839165,-0.130743382
Nitrosothymol,,,,,,-0.197376501,
Nonadecanoic acid,,-0.46771592,-0.5411984,-0.49057245,-0.42478755,,-0.29202499
Nonanal,0.97062857,0.52781512,0.3392895,0.33232371,0.58503867,0.58566905,0.54687484
Nonanoic acid,,-0.60420578,-0.60409103,-0.60426965,-0.6067633,-0.60676304,
Norketamine,-0.030695022,0.215334011,-0.111868362,-0.092925058,0.166970504,-0.29302859,0.849461049
"O-Methyl-N,N'-diisopropylisourea ",,,,,,,1.37697807
Oct-1-en-3-ol,,,,,,-0.001440072,
"Octadecanamide, N-(2-methylpropyl)-N-nitroso-",,,-0.19135563,,,,-0.18800532
Octan-2-yl palmitate,,2.678796598,,1.651301377,2.723868483,1.475980889,2.60037235
"Octanamide, N-(2-hydroxyethyl)-",,,,,,,
"Octane, 1-propoxy-",-0.09318549,0.6853278,-0.30804914,0.59402,1.45891916,1.33127634,1.44289007
Octanoic acid,1.17902059,0.80987446,0.30953123,0.46654045,1.06657694,0.92146013,1.47276844
Octocrylene,1.175268839,0.873211392,-0.235133431,,1.438362405,,1.322963867
Octopamine,0.222092607,1.667621667,,2.641409395,2.474061013,,2.455480609
Ornithine,,,,0.73474847,,,
Oxalic acid,0.60429119,0.46433426,0.56832877,0.42487448,0.78367695,0.38658572,1.3530929
"Oxalic acid, allyl octyl ester",,,,,,,
p-Hydroxydiisopropylbenzene,-0.070538857,-0.255042669,-0.258829285,-0.315302538,-0.058054885,-0.178812412,-0.653065365
p-Toluic acid,-0.505928457,-0.511689752,-0.522384037,-0.516327727,,-0.550300612,-0.499348291
Palmitelaidic acid,-0.55033355,0.4101444,-0.73577614,-0.54871546,-0.14974737,-0.51585358,-0.20823301
Palmitic Acid,-0.303223429,0.002809993,-0.328373133,-0.404364211,0.075484594,-0.409556131,-0.401905742
Pantolactone,0.261903596,0.072817285,0.280325213,0.001088299,0.518071715,0.389457616,0.565567642
Pantothenic acid,,,,,,,
Pentacosanoic acid,,,,,,,
Pentadecanoic acid,,-0.174252794,-0.250935551,,0.061086566,-0.138684457,0.114908163
"Pentanedioic acid, 2-[(trimethylsilyl)oxy]-",,,,,,,
"Pentanedioic acid, 2,4-bis[(trimethylsilyl)oxy]",,-0.0951478,-0.16093874,-0.20124638,,,
"Pentanedioic acid, 3-methyl-3-[(trimethylsilyl)oxy]-",0.001766275,-0.169989351,-0.135354689,-0.147326359,-0.115642659,-0.102781837,-0.068318374
Pentanoic acid,0.74776496,-0.2389277,0.03506398,-0.30252552,-0.12323292,-0.5201926,-0.37971012
"Pentenoic acid, 4-[(trimethylsilyl)oxy]-",1.4200633,1.7948413,1.3478434,-0.1894705,1.2008967,1.3042863,1.5409561
Pentylone,-0.23245751,,,,,,
Petroselinic acid,,,,,,,
Phenanthridin-6-ol,,,,,,,
"Phenol, 3,5-bis(1,1-dimethylethyl)-",,,,,,1.9796629,-0.11735981
Phenol,1.58819656,0.92220498,1.1181867,0.62983714,1.53283781,0.98136793,1.58588126
Phenoxyacetic acid,0.130418931,0.085892681,0.10528521,0.060960477,0.118624462,0.130551949,0.207523617
phenoxyethanol,0.103270373,-0.112255062,0.029385063,-0.296358938,0.030484626,-0.257064902,0.080625021
Phenylalanine,-0.197702079,-0.191792384,-0.232591937,-0.384350455,-0.178881908,-0.255212284,-0.091955469
Phenylpropanolamine,0.23305844,0.44104972,0.52886691,-0.48524893,0.81347725,0.93854203,1.04865687
Phlorizin,0.635908052,,,0.403011048,,,0.748958298
Phloroglucinol,0.88116493,0.71114435,0.71589039,0.47789982,0.97978309,0.86179494,1.14832777
Phosalone,1.92346245,2.09657592,3.08481894,1.15390181,1.21977442,0.36226019,0.70801085
Phthalazin-1-one,,,,,,,
Picolinic acid,-0.54201498,-0.57887129,-0.91918712,-0.6129414,-0.48492536,-0.52047574,-0.37336618
Pimelic acid,,-0.40685263,,-0.38237925,-0.48505576,-0.33072211,-0.3100163
