node1,node2
Wapl-C,Dlg4-C
Wapl-C,Ubc-C
Wapl-C,Zfp1007-C
Wapl-C,Sytl2-C
Wapl-C,Fcho2-C
Wapl-C,Smarca5-C
Wapl-C,Ehd1-C
Aldh9a1-C,Cldn22-C
Aldh9a1-C,Ctr9-C
Gm37219-C,Lurap1-C
Gm37219-C,Kif22-C
Casp8-C,Lrp6-C
Sec62-C,Iqgap2-C
Sec62-C,Josd1-C
Sec62-C,Lrrc8c-C
Sec62-C,Upf2-C
Sec62-C,Dynll1-C
Smim15-C,Ap2b1-C
Smim15-C,Ergic2-C
Smim15-C,Shb-C
Smim15-C,Dstn-C
Smim15-C,Golm2-C
Smim15-C,Tmem161b-C
Smim15-C,Fhad1-C
Smim15-C,Ash1l-C
Smim15-C,B230219D22Rik-C
Smim15-C,Camk1d-C
Smim15-C,Tagln2-C
Smim15-C,Phactr2-C
Smim15-C,Slain2-C
Aox3-C,Bhlhe41-C
Aox3-C,Pbx1-C
Eif3h-C,Mfge8-C
Eif3h-C,Gnas-C
Eif3h-C,Slc25a16-C
Eif3h-C,Tulp4-C
Eif3h-C,Ahcyl2-C
Eif3h-C,Psmg3-C
Eif3h-C,Dcaf12l1-C
Eif3h-C,Dync1h1-C
Eif3h-C,Stxbp4-C
Mx2-C,Cul7-C
Mx2-C,Trabd-C
Mx2-C,Ndufaf1-C
Gm37204-C,Frg1-C
Gm37204-C,Ralgapa2-C
Gm37204-C,Mpp7-C
Ifih1-C,Eeig1-C
Nfyb-C,Smim10l1-C
Nfyb-C,Net1-C
Nfyb-C,Irak1bp1-C
Nfyb-C,Fhad1-C
Nfyb-C,Shoc2-C
Prxl2c-C,A430108G06Rik-C
Smim10l1-C,Gtpbp4-C
Smim10l1-C,Ccar1-C
Smim10l1-C,Gsta4-C
Apc2-C,Ralgapa2-C
Heatr3-C,Mfge8-C
Heatr3-C,Hk1-C
Adck2-C,Eef1a1-C
Adck2-C,Suclg2-C
Adck2-C,Tnfrsf1b-C
Gpaa1-C,Mfge8-C
Gpaa1-C,Gprc5c-C
Gpaa1-C,Sh3bgrl-C
Gpaa1-C,Slc22a17-C
Gpaa1-C,Ubc-C
Gpaa1-C,Ganab-C
4921504A21Rik-C,Npepps-C
4921504A21Rik-C,Iqgap2-C
4921504A21Rik-C,Pi4ka-C
4921504A21Rik-C,Pbx1-C
4921504A21Rik-C,Dstn-C
4921504A21Rik-C,Ildr2-C
4921504A21Rik-C,Itch-C
4921504A21Rik-C,Golm2-C
4921504A21Rik-C,Vps13b-C
4921504A21Rik-C,Nkapd1-C
4921504A21Rik-C,Frg1-C
4921504A21Rik-C,Nipbl-C
4921504A21Rik-C,Fhad1-C
4921504A21Rik-C,Ash1l-C
4921504A21Rik-C,Mafg-C
4921504A21Rik-C,Lrp6-C
4921504A21Rik-C,Rad50-C
4921504A21Rik-C,Fxr1-C
4921504A21Rik-C,Sin3a-C
4921504A21Rik-C,Cep290-C
4921504A21Rik-C,Stag2-C
4921504A21Rik-C,Ube2q2-C
4921504A21Rik-C,Phactr2-C
4921504A21Rik-C,Smarca5-C
4921504A21Rik-C,Ccdc186-C
Gpr4-C,Afg3l1-C
Npepps-C,Plcb4-C
Npepps-C,Ap2b1-C
Npepps-C,Nol8-C
Npepps-C,Adprh-C
Npepps-C,Wasl-C
Npepps-C,Ergic2-C
Npepps-C,Sntb2-C
Npepps-C,Ccdc88a-C
Npepps-C,Arid4a-C
Npepps-C,Top1-C
Npepps-C,Dstn-C
Npepps-C,Ildr2-C
Npepps-C,Rdx-C
Npepps-C,Golm2-C
Npepps-C,Tmem161b-C
Npepps-C,Tpr-C
Npepps-C,Nkapd1-C
Npepps-C,Frg1-C
Npepps-C,Clpp-C
Npepps-C,Nipbl-C
Npepps-C,Fgfr1op2-C
Npepps-C,Fhad1-C
Npepps-C,Zic2-C
Npepps-C,Baz1b-C
Npepps-C,Luzp1-C
Npepps-C,Ash1l-C
Npepps-C,Dhx36-C
Npepps-C,B230219D22Rik-C
Npepps-C,Rad50-C
Npepps-C,Fxr1-C
Npepps-C,Rif1-C
Npepps-C,Mansc4-C
Npepps-C,Cep290-C
Npepps-C,Mpp7-C
Npepps-C,Fer-C
Npepps-C,Stag2-C
Npepps-C,Kif21a-C
Npepps-C,Ube2q2-C
Npepps-C,Phactr2-C
Npepps-C,Ccdc186-C
Npepps-C,Shoc2-C
Npepps-C,Slain2-C
Eef1a1-C,Mfge8-C
Eef1a1-C,Hk1-C
Eef1a1-C,Psmd3-C
Eef1a1-C,Suclg2-C
Eef1a1-C,Tulp4-C
Eef1a1-C,Ubc-C
Eef1a1-C,Sytl2-C
Eef1a1-C,Tm9sf3-C
Rmnd5b-C,Tppp3-C
Rmnd5b-C,Tbc1d2-C
Pqbp1-C,Lrrc8c-C
Capn15-C,Gm43360-C
Capn15-C,G2e3-C
Zfp322a-C,Limch1-C
Zfp322a-C,Csnk1a1-C
Zfp322a-C,Smc4-C
Zfp322a-C,Ubc-C
Zfp322a-C,Mpp7-C
Mfge8-C,Hk1-C
Mfge8-C,Tkt-C
Mfge8-C,Psmd3-C
Mfge8-C,Atp6v1f-C
Mfge8-C,Ahcyl2-C
Mfge8-C,Ramac-C
Mfge8-C,Ilvbl-C
Mfge8-C,Dcaf12l1-C
Mfge8-C,Ubc-C
Mfge8-C,Ganab-C
Mfge8-C,Dync1h1-C
Mfge8-C,Fcho2-C
Mfge8-C,Acbd4-C
Mfge8-C,Spata13-C
Hk1-C,Tkt-C
Hk1-C,Psmd3-C
Hk1-C,Gpr162-C
Hk1-C,Ptk2b-C
Hk1-C,Fcho2-C
Hk1-C,Acbd4-C
Plcb4-C,Wasl-C
Plcb4-C,Ergic2-C
Plcb4-C,Iqgap2-C
Plcb4-C,Sntb2-C
Plcb4-C,Ccdc88a-C
Plcb4-C,Arid4a-C
Plcb4-C,Dstn-C
Plcb4-C,Rdx-C
Plcb4-C,Vps13b-C
Plcb4-C,Secisbp2l-C
Plcb4-C,Nkapd1-C
Plcb4-C,Clpp-C
Plcb4-C,Nipbl-C
Plcb4-C,Fgfr1op2-C
Plcb4-C,Luzp1-C
Plcb4-C,9530026P05Rik-C
Plcb4-C,Ash1l-C
Plcb4-C,Dhx36-C
Plcb4-C,B230219D22Rik-C
Plcb4-C,Rad50-C
Plcb4-C,Fxr1-C
Plcb4-C,Rif1-C
Plcb4-C,Phactr2-C
Plcb4-C,Smarca5-C
Plcb4-C,Ccdc186-C
Drc3-C,Emc3-C
Limch1-C,Asb8-C
Limch1-C,Csnk1a1-C
Limch1-C,Evi5-C
Limch1-C,Fgfr1op2-C
Limch1-C,Smc4-C
Limch1-C,9530026P05Rik-C
Limch1-C,Mpp7-C
Limch1-C,Kpna3-C
Col5a3-C,Faap24-C
Ap2b1-C,Stk26-C
Ap2b1-C,Iqgap2-C
Ap2b1-C,Eif3g-C
Ap2b1-C,Sntb2-C
Ap2b1-C,Ccdc88a-C
Ap2b1-C,Arid4a-C
Ap2b1-C,Pbx1-C
Ap2b1-C,Dstn-C
Ap2b1-C,Ildr2-C
Ap2b1-C,Synm-C
Ap2b1-C,Tpr-C
Ap2b1-C,Nkapd1-C
Ap2b1-C,Frg1-C
Ap2b1-C,Nipbl-C
Ap2b1-C,Phf3-C
Ap2b1-C,Fhad1-C
Ap2b1-C,Baz1b-C
Ap2b1-C,Ash1l-C
Ap2b1-C,Lrp6-C
Ap2b1-C,Rad50-C
Ap2b1-C,Rif1-C
Ap2b1-C,Cep290-C
Ap2b1-C,Fer-C
Ap2b1-C,Kif21a-C
Ap2b1-C,Phactr2-C
Ap2b1-C,Slain2-C
C130089K02Rik-C,Gm4017-C
Cables2-C,Hcn3-C
Tceanc-C,Psmd3-C
Nol8-C,Ergic2-C
Nol8-C,Rdx-C
Nol8-C,Cct4-C
Nol8-C,Clpp-C
Nol8-C,Cep57-C
Nol8-C,Nipbl-C
Nol8-C,Baz1b-C
Nol8-C,9530026P05Rik-C
Nol8-C,Ralgapa2-C
Nol8-C,Dhx36-C
Nol8-C,Fxr1-C
Nol8-C,Gxylt1-C
Nol8-C,Mansc4-C
Nol8-C,Mpp7-C
Nol8-C,Ccdc186-C
Ap3b1-C,Rpl37-C
Ap3b1-C,Tulp4-C
Ap3b1-C,Wbp4-C
Ap3b1-C,Setx-C
Ap3b1-C,Phf3-C
Ap3b1-C,Pcmtd1-C
Ap3b1-C,Mafg-C
Ap3b1-C,B230219D22Rik-C
Ap3b1-C,Setbp1-C
Ap3b1-C,Vps36-C
Pdcd4-C,Gnas-C
Pdcd4-C,Evi5-C
Pdcd4-C,Jph1-C
Pdcd4-C,Brd4-C
Pdcd4-C,Dlgap4-C
Adprh-C,Bcat1-C
Adprh-C,Mafg-C
Adprh-C,Cnih2-C
Dipk1a-C,Sema6a-C
Wasl-C,Ergic2-C
Wasl-C,Psip1-C
Wasl-C,Ccdc88a-C
Wasl-C,Arid4a-C
Wasl-C,Top1-C
Wasl-C,Itch-C
Wasl-C,Golm2-C
Wasl-C,Tpr-C
Wasl-C,Wbp4-C
Wasl-C,Snora35-C
Wasl-C,Nkapd1-C
Wasl-C,Evi5-C
Wasl-C,Frg1-C
Wasl-C,Clpp-C
Wasl-C,Nipbl-C
Wasl-C,Phf3-C
Wasl-C,Slc22a17-C
Wasl-C,Enpp5-C
Wasl-C,Fgfr1op2-C
Wasl-C,Fhad1-C
Wasl-C,Efhb-C
Wasl-C,Luzp1-C
Wasl-C,Ash1l-C
Wasl-C,Pcmtd1-C
Wasl-C,Mafg-C
Wasl-C,Qser1-C
Wasl-C,B230219D22Rik-C
Wasl-C,Rad50-C
Wasl-C,Fxr1-C
Wasl-C,Rif1-C
Wasl-C,Mansc4-C
Wasl-C,Cep290-C
Wasl-C,Setbp1-C
Wasl-C,Pja2-C
Wasl-C,Fer-C
Wasl-C,Kif21a-C
Wasl-C,Phactr2-C
Wasl-C,Smarca5-C
Wasl-C,Gtpbp4-C
Wasl-C,Ccdc186-C
Wasl-C,Sufu-C
Wasl-C,Shoc2-C
Wasl-C,Vps36-C
Gsk3b-C,Tmem161b-C
Gsk3b-C,Tulp4-C
Gsk3b-C,Wbp4-C
Gsk3b-C,Phf3-C
Gsk3b-C,Hip1-C
Gsk3b-C,Luzp1-C
Gsk3b-C,Pcmtd1-C
Gsk3b-C,Mafg-C
Gsk3b-C,B230219D22Rik-C
Gsk3b-C,Pja2-C
Gsk3b-C,Fer-C
Gsk3b-C,Fcho2-C
Gsk3b-C,Smarca5-C
Gsk3b-C,Ccdc186-C
Gsk3b-C,Ehd1-C
Gm9920-C,Col8a1-C
Gm9920-C,Mef2a-C
Sp4-C,Mansc4-C
Gstm6-C,Strada-C
Dok1-C,Shfl-C
1700125H03Rik-C,Mansc4-C
1700125H03Rik-C,Cerkl-C
1700125H03Rik-C,Kif21a-C
D630036H23Rik-C,A430108G06Rik-C
D630036H23Rik-C,Tm9sf3-C
Rwdd3-C,Gm43360-C
Stk26-C,Sh3bgrl-C
Pomgnt1-C,Opa1-C
Pomgnt1-C,Suclg2-C
Ergic2-C,Psip1-C
Ergic2-C,Sntb2-C
Ergic2-C,Ccdc88a-C
Ergic2-C,Irak1bp1-C
Ergic2-C,Arid4a-C
Ergic2-C,Top1-C
Ergic2-C,Dstn-C
Ergic2-C,Rdx-C
Ergic2-C,Itch-C
Ergic2-C,Golm2-C
Ergic2-C,Tmem161b-C
Ergic2-C,Tpr-C
Ergic2-C,Nkapd1-C
Ergic2-C,Frg1-C
Ergic2-C,Clpp-C
Ergic2-C,Nipbl-C
Ergic2-C,Phf3-C
Ergic2-C,Enpp5-C
Ergic2-C,Fgfr1op2-C
Ergic2-C,Fhad1-C
Ergic2-C,Efhb-C
Ergic2-C,Baz1b-C
Ergic2-C,Luzp1-C
Ergic2-C,Ash1l-C
Ergic2-C,Qser1-C
Ergic2-C,B230219D22Rik-C
Ergic2-C,Rad50-C
Ergic2-C,Camk1d-C
Ergic2-C,Fxr1-C
Ergic2-C,Rif1-C
Ergic2-C,Mansc4-C
Ergic2-C,Cep290-C
Ergic2-C,Mpp7-C
Ergic2-C,Fer-C
Ergic2-C,Kif21a-C
Ergic2-C,Phactr2-C
Ergic2-C,Gtpbp4-C
Ergic2-C,Ccdc186-C
Ergic2-C,Ccar1-C
Ergic2-C,Slain2-C
Rhob-C,Setx-C
Rhob-C,Dlg4-C
Rhob-C,Ubc-C
Rhob-C,Zfp1007-C
Dbpht2-C,Fam98b-C
5730455P16Rik-C,Phf3-C
5730455P16Rik-C,Ash1l-C
5730455P16Rik-C,Mansc4-C
5730455P16Rik-C,Fer-C
Tkt-C,Psmd3-C
Tkt-C,Opa1-C
Tkt-C,Atp6v1f-C
Tkt-C,Ilvbl-C
Tkt-C,Mtrex-C
Tkt-C,Ganab-C
Tkt-C,Rad54l2-C
Bhlhe41-C,4933439K11Rik-C
Zhx1-C,Dstn-C
Zhx1-C,Vps13b-C
Hsdl2-C,Sema3g-C
Psmd3-C,Opa1-C
Psmd3-C,Atp6v1f-C
Psmd3-C,Dcaf12l1-C
Psmd3-C,Ptk2b-C
Psmd3-C,Ubc-C
Psmd3-C,Erbin-C
Psmd3-C,Ganab-C
Psmd3-C,Acbd4-C
Magix-C,Gsta4-C
Opa1-C,Zfp768-C
Opa1-C,Tnfrsf1b-C
Opa1-C,Ap3s2-C
Opa1-C,Crygn-C
Gprc5c-C,Atp6v1f-C
Gprc5c-C,Stxbp4-C
Gprc5c-C,Cnnm4-C
Psip1-C,Ccdc88a-C
Psip1-C,Pi4ka-C
Psip1-C,Arid4a-C
Psip1-C,Top1-C
Psip1-C,Ildr2-C
Psip1-C,Rdx-C
Psip1-C,Tpr-C
Psip1-C,Nkapd1-C
Psip1-C,Frg1-C
Psip1-C,Nipbl-C
Psip1-C,Brd4-C
Psip1-C,Phf3-C
Psip1-C,Enpp5-C
Psip1-C,Fgfr1op2-C
Psip1-C,Fhad1-C
Psip1-C,Efhb-C
Psip1-C,Luzp1-C
Psip1-C,Ash1l-C
Psip1-C,Qser1-C
Psip1-C,Rad50-C
Psip1-C,Gxylt1-C
Psip1-C,Cep290-C
Psip1-C,Setbp1-C
Psip1-C,Fer-C
Psip1-C,Kif21a-C
Psip1-C,Gtpbp4-C
Psip1-C,Ccdc186-C
Zfp36l2-C,Samd14-C
Zfp36l2-C,Irak3-C
Zfp36l2-C,Ide-C
Zfp36l2-C,Dync1h1-C
Zfp36l2-C,Pfn1-C
Iqgap2-C,Eif3g-C
Iqgap2-C,Sntb2-C
Iqgap2-C,Ccdc88a-C
Iqgap2-C,Top1-C
Iqgap2-C,Pbx1-C
Iqgap2-C,Ildr2-C
Iqgap2-C,Rdx-C
Iqgap2-C,Cltb-C
Iqgap2-C,Nkapd1-C
Iqgap2-C,Frg1-C
Iqgap2-C,Nipbl-C
Iqgap2-C,Vangl1-C
Iqgap2-C,Ash1l-C
Iqgap2-C,Lrp2bp-C
Iqgap2-C,Rif1-C
Iqgap2-C,Cep290-C
Iqgap2-C,Ccdc186-C
Gnas-C,Ahcyl2-C
Ccdc33-C,Perm1-C
Eif3g-C,Top1-C
Eif3g-C,Pbx1-C
Eif3g-C,Rdx-C
Eif3g-C,Dbndd1-C
Eif3g-C,Cct4-C
Eif3g-C,Vangl1-C
Eif3g-C,Cep290-C
Lrrc8a-C,Asb8-C
Lrrc8a-C,Rpl37-C
Lrrc8a-C,Csnk1a1-C
Lrrc8a-C,Nsg2-C
Lrrc8a-C,B230219D22Rik-C
Lrrc8a-C,Pja2-C
Sntb2-C,Bcat1-C
Sntb2-C,Ccdc88a-C
Sntb2-C,Arid4a-C
Sntb2-C,Top1-C
Sntb2-C,Dstn-C
Sntb2-C,Ildr2-C
Sntb2-C,Itch-C
Sntb2-C,Golm2-C
Sntb2-C,Tpr-C
Sntb2-C,Frg1-C
Sntb2-C,Clpp-C
Sntb2-C,Nipbl-C
Sntb2-C,Phf3-C
Sntb2-C,Fgfr1op2-C
Sntb2-C,Fhad1-C
Sntb2-C,Baz1b-C
Sntb2-C,Ash1l-C
Sntb2-C,Lrp6-C
Sntb2-C,B230219D22Rik-C
Sntb2-C,Rad50-C
Sntb2-C,Rif1-C
Sntb2-C,Cep290-C
Sntb2-C,Mpp7-C
Sntb2-C,Hlf-C
Sntb2-C,Kif21a-C
Sntb2-C,Phactr2-C
Sntb2-C,Shoc2-C
Armcx2-C,Asb8-C
Alkbh6-C,Flvcr1-C
Gm25517-C,Clcn2-C
Mtpn-C,Slc25a16-C
Mtpn-C,Icam4-C
Mtpn-C,Isg15-C
Mtpn-C,Pfn1-C
Mtpn-C,Serpinb8-C
Gm43360-C,G2e3-C
Cdc14a-C,Guk1-C
Cdc14a-C,Ildr2-C
Cdc14a-C,Synm-C
Cdc14a-C,Col8a1-C
Cdc14a-C,Lrp6-C
Cdc14a-C,Arrdc4-C
Cdc14a-C,Rad54l2-C
Shb-C,B230219D22Rik-C
Bcat1-C,Mpp7-C
Tada1-C,Irak3-C
Tada1-C,Psmg3-C
Tada1-C,Tm9sf3-C
Tada1-C,Pard6a-C
Tmem229b-C,2610020C07Rik-C
Samd14-C,Gm5141-C
Samd14-C,Cnih2-C
Samd14-C,Dlg4-C
Ccdc88a-C,Pi4ka-C
Ccdc88a-C,Arid4a-C
Ccdc88a-C,Top1-C
Ccdc88a-C,Ildr2-C
Ccdc88a-C,Rdx-C
Ccdc88a-C,Golm2-C
Ccdc88a-C,Tmem161b-C
Ccdc88a-C,Tpr-C
Ccdc88a-C,Nkapd1-C
Ccdc88a-C,Frg1-C
Ccdc88a-C,Clpp-C
Ccdc88a-C,Cep57-C
Ccdc88a-C,Nipbl-C
Ccdc88a-C,Phf3-C
Ccdc88a-C,Enpp5-C
Ccdc88a-C,Fgfr1op2-C
Ccdc88a-C,Fhad1-C
Ccdc88a-C,Luzp1-C
Ccdc88a-C,Ash1l-C
Ccdc88a-C,Qser1-C
Ccdc88a-C,B230219D22Rik-C
Ccdc88a-C,Upf2-C
Ccdc88a-C,Rad50-C
Ccdc88a-C,Fxr1-C
Ccdc88a-C,Rif1-C
Ccdc88a-C,Cep290-C
Ccdc88a-C,Mpp7-C
Ccdc88a-C,Kpna3-C
Ccdc88a-C,Kif21a-C
Ccdc88a-C,Phactr2-C
Ccdc88a-C,Smarca5-C
Ccdc88a-C,Gtpbp4-C
Ccdc88a-C,Ccdc186-C
Ccdc88a-C,Ccar1-C
Pi4ka-C,Pbx1-C
Pi4ka-C,Vps13b-C
Pi4ka-C,Nipbl-C
Pi4ka-C,Phf3-C
Pi4ka-C,Ash1l-C
Pi4ka-C,Qser1-C
Pi4ka-C,Trabd-C
Pi4ka-C,Rif1-C
Pi4ka-C,Cep290-C
Pi4ka-C,Ccdc186-C
Zfp768-C,Ap3s2-C
Zfp768-C,Ptk2b-C
Zfp768-C,Ganab-C
Zfp768-C,Pfn1-C
Suclg2-C,Tm9sf3-C
Suclg2-C,Pfn1-C
Irak1bp1-C,Wbp4-C
Irak1bp1-C,Evi5-C
Irak1bp1-C,Ofd1-C
Irak1bp1-C,Pcmtd1-C
Irak1bp1-C,Dhx36-C
Irak1bp1-C,Fxr1-C
Irak1bp1-C,Cnih2-C
Irak1bp1-C,Slc25a20-C
Irak1bp1-C,Shoc2-C
Arid4a-C,Top1-C
Arid4a-C,Dstn-C
Arid4a-C,Ildr2-C
Arid4a-C,Rdx-C
Arid4a-C,Golm2-C
Arid4a-C,Tmem161b-C
Arid4a-C,Synm-C
Arid4a-C,Tpr-C
Arid4a-C,Secisbp2l-C
Arid4a-C,Frg1-C
Arid4a-C,Nipbl-C
Arid4a-C,Phf3-C
Arid4a-C,Enpp5-C
Arid4a-C,Fgfr1op2-C
Arid4a-C,Fhad1-C
Arid4a-C,Baz1b-C
Arid4a-C,Luzp1-C
Arid4a-C,Ash1l-C
Arid4a-C,Pcmtd1-C
Arid4a-C,Qser1-C
Arid4a-C,B230219D22Rik-C
Arid4a-C,Rad50-C
Arid4a-C,Fxr1-C
Arid4a-C,Pten-C
Arid4a-C,Rif1-C
Arid4a-C,Cep290-C
Arid4a-C,Pja2-C
Arid4a-C,Zfp1007-C
Arid4a-C,Fer-C
Arid4a-C,Kif21a-C
Arid4a-C,Phactr2-C
Arid4a-C,Smarca5-C
Arid4a-C,Gtpbp4-C
Arid4a-C,Ccdc186-C
Guk1-C,Jph1-C
Guk1-C,Myof-C
Guk1-C,Fcho2-C
Guk1-C,Mef2a-C
Guk1-C,Spata13-C
Ino80c-C,Zmat5-C
Slc25a16-C,Tagln2-C
Rpl37-C,Atp5me-C
Rpl37-C,Evi5-C
Rpl37-C,Imp3-C
Rpl37-C,Smc4-C
Rpl37-C,Mafg-C
Rpl37-C,Dlg4-C
Rpl37-C,Tmem184c-C
Rpl37-C,Rad54l2-C
Rpl37-C,Ppfibp1-C
Rpl37-C,Sytl2-C
Rpl37-C,Stxbp4-C
Rpl37-C,Ehd1-C
Rpl37-C,Mef2a-C
Top1-C,Ildr2-C
Top1-C,Rdx-C
Top1-C,Golm2-C
Top1-C,Tpr-C
Top1-C,Ikzf5-C
Top1-C,Nkapd1-C
Top1-C,Cct4-C
Top1-C,Frg1-C
Top1-C,Clpp-C
Top1-C,Nipbl-C
Top1-C,Brd4-C
Top1-C,Phf3-C
Top1-C,Enpp5-C
Top1-C,Fgfr1op2-C
Top1-C,Fhad1-C
Top1-C,Ash1l-C
Top1-C,Dhx36-C
Top1-C,Lrp6-C
Top1-C,Qser1-C
Top1-C,Rad50-C
Top1-C,Mansc4-C
Top1-C,Cep290-C
Top1-C,Mpp7-C
Top1-C,Fer-C
Top1-C,Phactr2-C
Top1-C,Ccdc186-C
Top1-C,Ccar1-C
Top1-C,Cntn1-C
Top1-C,Shoc2-C
Top1-C,Slain2-C
Eeig1-C,Acbd4-C
Pbx1-C,Ildr2-C
Pbx1-C,Vps13b-C
Pbx1-C,Secisbp2l-C
Pbx1-C,Ndufa8-C
Pbx1-C,Lrp6-C
Pbx1-C,Rif1-C
Pbx1-C,Cep290-C
Pbx1-C,Mia2-C
Dstn-C,Ildr2-C
Dstn-C,Itch-C
Dstn-C,Golm2-C
Dstn-C,Tmem161b-C
Dstn-C,Frg1-C
Dstn-C,Nipbl-C
Dstn-C,Fhad1-C
Dstn-C,Zic2-C
Dstn-C,Baz1b-C
Dstn-C,Ash1l-C
Dstn-C,B230219D22Rik-C
Dstn-C,Rad50-C
Dstn-C,Camk1d-C
Dstn-C,Fxr1-C
Dstn-C,Mansc4-C
Dstn-C,Cep290-C
Dstn-C,Kpna3-C
Dstn-C,Stag2-C
Dstn-C,Kif21a-C
Dstn-C,Ube2q2-C
Dstn-C,Phactr2-C
Dstn-C,Shoc2-C
Ildr2-C,Rdx-C
Ildr2-C,Golm2-C
Ildr2-C,Synm-C
Ildr2-C,Tpr-C
Ildr2-C,Secisbp2l-C
Ildr2-C,Nkapd1-C
Ildr2-C,Frg1-C
Ildr2-C,Nipbl-C
Ildr2-C,Phf3-C
Ildr2-C,Fhad1-C
Ildr2-C,Baz1b-C
Ildr2-C,Ash1l-C
Ildr2-C,Lrp6-C
Ildr2-C,Rad50-C
Ildr2-C,Rif1-C
Ildr2-C,Cep290-C
Ildr2-C,Kif21a-C
Ildr2-C,Phactr2-C
Ildr2-C,Ccdc186-C
Ildr2-C,Cntn1-C
Atp6v1f-C,Fcho2-C
Atp6v1f-C,Acbd4-C
Atp6v1f-C,Mef2a-C
Cldn22-C,Irak3-C
Ube2m-C,Cerox1-C
Ube2m-C,B130034C11Rik-C
Rdx-C,Golm2-C
Rdx-C,Nkapd1-C
Rdx-C,Cep57-C
Rdx-C,Nipbl-C
Rdx-C,Brd4-C
Rdx-C,Enpp5-C
Rdx-C,Fgfr1op2-C
Rdx-C,Fhad1-C
Rdx-C,9530026P05Rik-C
Rdx-C,Lrp6-C
Rdx-C,Upf2-C
Rdx-C,Rad50-C
Rdx-C,Cep290-C
Rdx-C,Mpp7-C
Rdx-C,Ccdc186-C
Rdx-C,Slain2-C
Atp5me-C,Jph1-C
Atp5me-C,Imp3-C
Atp5me-C,Cxxc4-C
Atp5me-C,Tmem184c-C
Atp5me-C,Rad54l2-C
Atp5me-C,Sytl2-C
Atp5me-C,Fcho2-C
Atp5me-C,Stxbp4-C
Atp5me-C,Mef2a-C
Itch-C,Golm2-C
Itch-C,Nipbl-C
Itch-C,Ash1l-C
Itch-C,Mafg-C
Itch-C,Dhx36-C
Itch-C,B230219D22Rik-C
Itch-C,Pten-C
Itch-C,Mansc4-C
Itch-C,Setbp1-C
Itch-C,Zfp1007-C
Itch-C,Kpna3-C
Itch-C,Stag2-C
Itch-C,Phactr2-C
Itch-C,Smarca5-C
Golm2-C,Tmem161b-C
Golm2-C,Synm-C
Golm2-C,Tpr-C
Golm2-C,Nkapd1-C
Golm2-C,Frg1-C
Golm2-C,Nipbl-C
Golm2-C,Phf3-C
Golm2-C,Fgfr1op2-C
Golm2-C,Fhad1-C
Golm2-C,Ash1l-C
Golm2-C,B230219D22Rik-C
Golm2-C,Rad50-C
Golm2-C,Camk1d-C
Golm2-C,Fxr1-C
Golm2-C,Mansc4-C
Golm2-C,Cep290-C
Golm2-C,Kif21a-C
Golm2-C,Phactr2-C
Golm2-C,Ccdc186-C
Golm2-C,Shoc2-C
Golm2-C,Slain2-C
Csnk1a1-C,Ptges2-C
Csnk1a1-C,Evi5-C
Csnk1a1-C,Sh3bgrl-C
Csnk1a1-C,Slc22a17-C
Csnk1a1-C,Fgfr1op2-C
Csnk1a1-C,Pcmtd1-C
Csnk1a1-C,B230219D22Rik-C
Csnk1a1-C,Pten-C
Csnk1a1-C,Mpp7-C
Csnk1a1-C,Shoc2-C
Emc3-C,Ptges2-C
Emc3-C,Nsmf-C
Emc3-C,Mafg-C
Emc3-C,Smarca5-C
Emc3-C,Vps36-C
Tmem161b-C,Tpr-C
Tmem161b-C,Nkapd1-C
Tmem161b-C,Frg1-C
Tmem161b-C,Fhad1-C
Tmem161b-C,Zic2-C
Tmem161b-C,Baz1b-C
Tmem161b-C,Luzp1-C
Tmem161b-C,Ash1l-C
Tmem161b-C,B230219D22Rik-C
Tmem161b-C,Rad50-C
Tmem161b-C,Fxr1-C
Tmem161b-C,Cep290-C
Tmem161b-C,Pja2-C
Tmem161b-C,Zfp1007-C
Tmem161b-C,Stag2-C
Tmem161b-C,Kif21a-C
Tmem161b-C,Phactr2-C
Tmem161b-C,Smarca5-C
Tmem161b-C,Ccdc186-C
Zfp383-C,Ap3s2-C
Tulp4-C,Hip1-C
Tulp4-C,Mafg-C
Tulp4-C,Dcaf12l1-C
Tulp4-C,Dlg4-C
Tulp4-C,Pja2-C
Tulp4-C,Fcho2-C
Tulp4-C,Smarca5-C
Tulp4-C,Ehd1-C
Tulp4-C,Vps36-C
Gm2445-C,Mex3a-C
Dennd2c-C,Gm4017-C
Gm15083-C,Osgepl1-C
Synm-C,Tpr-C
Synm-C,Frg1-C
Synm-C,Nipbl-C
Synm-C,Fhad1-C
Synm-C,Baz1b-C
Synm-C,Ash1l-C
Synm-C,Lrp6-C
Synm-C,Rif1-C
Synm-C,Rad54l2-C
Synm-C,Cep290-C
Synm-C,Pja2-C
Synm-C,Kif21a-C
Tpr-C,Secisbp2l-C
Tpr-C,Nkapd1-C
Tpr-C,Frg1-C
Tpr-C,Clpp-C
Tpr-C,Nipbl-C
Tpr-C,Phf3-C
Tpr-C,Fgfr1op2-C
Tpr-C,Fhad1-C
Tpr-C,Efhb-C
Tpr-C,Baz1b-C
Tpr-C,Ash1l-C
Tpr-C,Mafg-C
Tpr-C,Lrp6-C
Tpr-C,Qser1-C
Tpr-C,B230219D22Rik-C
Tpr-C,Rad50-C
Tpr-C,Camk1d-C
Tpr-C,Fxr1-C
